tconst;originalTitle;startYear;runtimeMinutes;genres;averageRating;numVotes
tt0833995;Stabat;2005;7;Musical,Short;6.9;78
tt0834548;Mitbachbechim;2002;18;Musical;6.9;21898
tt0837122;Liken: Esther and the King;2006;63;Family,History,Musical;3.7;195
tt0837705;The Polka Dot Umbrella/One More Marshmallow;2001;24;Animation,Family,Musical;6.9;796
tt0838187;Le nozze di Figaro;2006;240;Musical;3.2;60
tt0838852;Gente nueva;2006;\N;Musical;8.6;8
tt0839824;Friendly Fire;2006;52;Drama,Music,Musical;7.8;12
tt0839896;Madea Goes to Jail;2006;133;Comedy,Drama,Musical;7.2;5
tt0839945;Patterns 3;2006;18;Comedy,Musical,Short;6.4;5
tt0840040;Why Did I Get Married?;2006;131;Comedy,Drama,Musical;1.0;8
tt0842028;Starz on the Set: Rent;2006;15;Musical,Short;5.3;6
tt0842391;Battle of the Shirleys;2004;\N;Documentary,Musical;8.2;12
tt0842876;Solos de danza;2004;20;Musical,Short;5.8;20
tt0842891;Tonana;2005;56;Documentary,Musical;8.4;7
tt0843600;Saan nagtatago si happiness?;2006;83;Comedy,Drama,Musical;6.9;356
tt0843997;CMT: Class of 1975;2005;60;Documentary,Musical;6.5;10
tt0844019;A Perfect Life;2006;10;Comedy,Musical,Short;8.0;23
tt0844119;Episode #1.1;2006;\N;Musical;6.6;5
tt0844445;Blaubart;2006;130;Comedy,Musical;6.6;186
tt0844742;Opera Jawa;2006;120;Drama,Musical;9.8;36
tt0845535;Shakalaka Boom Boom;2007;129;Drama,Musical,Romance;7.2;5
tt0845578;Episode #1.1;2004;\N;Drama,Musical,Romance;8.7;7
tt0847189;ParaÃ?so Fiscal;2006;16;Comedy,Musical,Short;7.2;2156
tt0847746;Mar i cel;2006;\N;Musical;5.7;55
tt0848584;Exit Human;2004;27;Musical,Sci-Fi,Short;7.9;96
tt0848616;Nuestras mejores canciones;2006;\N;Musical;5.7;35
tt0848631;Heart;2006;5;Musical,Short;7.2;77
tt0848638;Sakkarakatti;2008;118;Comedy,Drama,Musical;7.1;8
tt0851183;Duel of the Arts;2003;5;Musical,Short;5.9;10
tt0853173;Irish Tenors & Friends;2006;60;Musical;7.5;6
tt0854113;4 aÃ±os, 8 tequilas y 2 cartas despues;2005;7;Musical,Short,Western;7.7;9
tt0857105;Cosas que importan;2003;\N;Comedy,Drama,Musical;7.3;10
tt0857300;Anand;2004;180;Comedy,Drama,Musical;6.6;66
tt0857319;Lady Macbeth of Mtsensk;2002;187;Musical;9.1;20
tt0859619;Kidz Bop: Everyone's a Star!;2003;\N;Musical,Short;7.5;79
tt0860430;Homesick Blues;2005;15;Drama,Musical,Short;10.0;6
tt0860454;MP3: Mera Pehla Pehla Pyaar;2007;118;Comedy,Drama,Musical;7.4;5
tt0860461;A Melody Looking;2006;78;Musical;5.8;11
tt0861179;New York Philharmonic Opening Night Gala Concert;2006;\N;Music,Musical;10.0;6
tt0861362;The Sorcerer;2005;\N;Musical;10.0;5
tt0861773;Ghost in a Teeny Bikini;2006;84;Comedy,Horror,Musical;6.5;11
tt0862549;La era no es lo que era;2004;\N;Comedy,Drama,Musical;6.8;299
tt0863046;Flight of the Conchords;2007;28;Comedy,Music,Musical;6.7;7
tt0863061;Cinco de Mayo Festival;2006;\N;Musical;7.6;118
tt0863128;Laila;2006;8;Musical,Romance,Short;6.6;7
tt0863835;Episode dated 6 February 2001;2001;\N;Musical;6.6;10
tt0864555;Dar la cara;2003;\N;Comedy,Drama,Musical;7.7;13
tt0864960;Don Giovanni;2006;191;Musical;7.5;274
tt0866880;Episode #6.122;2004;\N;Comedy,Game-Show,Musical;8.0;27
tt0871651;Finale;2004;\N;Documentary,Musical;7.0;23
tt0874294;The Kennedy Center Honors: A Celebration of the Performing Arts;2006;120;Musical;3.9;11
tt0874810;Warped: Inside & Out;2006;\N;Musical;7.4;57
tt0875034;Nine;2009;118;Drama,Musical,Romance;4.4;22
tt0876437;Deixa'm en Pau;2006;100;Documentary,History,Musical;5.9;127
tt0876450;Fallen Angel: A Rock Opera;2006;110;Musical;6.7;7
tt0877621;La France;2007;102;Drama,Musical,Romance;7.6;43
tt0878801;Viva Laughlin;2007;60;Comedy,Drama,Musical;6.6;13
tt0879248;Koffein;2006;\N;Comedy,Musical,Short;6.5;43528
tt0879836;The Music of Regret;2006;40;Musical,Short;5.8;11
tt0881327;Standing Ovations 2;2004;130;Musical;6.3;74
tt0881937;Ett litet hjÃ?rta;2005;3;Musical,Short;6.8;17
tt0881959;Vice Verses;2005;10;Musical,Short;7.5;6
tt0882741;AIR: The Musical;2010;100;Comedy,Musical,Romance;7.9;108
tt0882785;Mafeesh gher keda;2006;80;Musical;5.7;6
tt0883603;Canta por Mim;2006;120;Musical;3.6;7
tt0884699;Pilot;2007;60;Comedy,Drama,Musical;6.1;8
tt0884753;The Best of the Royal Variety;2006;60;Comedy,Musical;8.3;6
tt0885071;Dagoll Dagom 30 anys;2004;\N;Documentary,Musical;8.3;76
tt0886513;Love Rules!;2004;40;Musical,Short;6.7;6
tt0886684;Evangeline: The Musical in Concert;2000;190;Music,Musical;6.4;47
tt0887988;Nad lipom 35;2006;60;Comedy,Music,Musical;7.4;7
tt0888075;Hitmakers;2006;\N;Music,Musical;6.0;6
tt0888280;The Naked Brothers Band;2007;23;Comedy,Family,Musical;7.1;18
tt0889172;Bombay Skies;2006;21;Adventure,Drama,Musical;9.6;1105
tt0889266;Episode #1.1;2006;\N;Musical;6.2;10
tt0889267;Episode #1.2;2006;\N;Musical;6.5;11
tt0889268;Episode #1.3;2006;\N;Musical;6.4;11
tt0889493;Episode #1.1;2006;\N;Comedy,Music,Musical;5.8;79
tt0889494;Episode #1.2;2006;\N;Comedy,Music,Musical;5.6;82
tt0889495;Episode #1.3;2006;\N;Comedy,Music,Musical;8.3;119
tt0890220;Episode #1.4;2006;\N;Musical;6.9;11
tt0891496;Gumiho gajok;2006;102;Comedy,Fantasy,Musical;8.1;445
tt0892302;The Ghosts of Ruddigore;2004;\N;Musical;3.3;13
tt0892305;H.M.S. Pinafore;2005;\N;Musical;3.5;972
tt0892306;H.M.S. Pinafore;2006;90;Musical;6.5;6
tt0892325;The Mikado;2002;\N;Musical;6.3;197
tt0892326;The Mikado;2004;\N;Musical;5.7;91
tt0892742;Auto Erotica;2006;4;Musical,Short;7.4;5
tt0893313;Bratz: Forever Diamondz;2006;\N;Family,Musical;9.3;45
tt0893668;Speciality Acts;2006;\N;Comedy,Musical;3.3;19
tt0893715;Episode #1.5;2006;\N;Musical;7.3;245
tt0895777;Ã“ PaÃ?, Ã“;2007;96;Comedy,Musical;8.5;6
tt0896515;56 csepp vÃ©r;2007;90;Musical;9.5;8
tt0896562;The Pirates of Penzance;2006;\N;Musical;6.1;10
tt0896821;Jean, Paulo, Ã‰rik, Riton;2006;3;Animation,Musical,Short;9.1;9
tt0897249;Cumbia callera;2007;94;Crime,Drama,Musical;6.9;8
tt0898953;Twigger's Holiday;2004;28;Comedy,Musical,Short;7.1;27
tt0899349;The Entertainers;2006;\N;Comedy,Musical;6.4;1020
tt0899542;Episode #1.6;2006;\N;Musical;5.8;5970
tt0899706;Episode #1.1;2005;\N;Family,Fantasy,Musical;6.1;367
tt0899707;Episode #1.2;2005;\N;Family,Fantasy,Musical;4.0;941
tt0900019;Episode #1.4;2006;\N;Comedy,Music,Musical;7.4;36
tt0902306;Madonna: The Confessions Tour Live from London;2006;121;Documentary,Music,Musical;7.8;326
tt0903268;Come on Over;2006;25;Family,Musical;7.4;14350
tt0903656;Unseen to Be Seen;2005;42;Animation,Documentary,Musical;7.6;2358
tt0904209;Episode #1.7;2006;\N;Musical;8.7;10
tt0905014;Episode #1.5;2006;\N;Comedy,Music,Musical;5.5;205
tt0905015;Episode #1.6;2006;\N;Comedy,Music,Musical;7.4;68
tt0906014;Guca!;2006;94;Comedy,Drama,Musical;8.3;6
tt0906604;Irish Tenor Trio: A Classic Irish Christmas;2002;60;Musical;7.1;37
tt0907382;The Legends;2006;\N;Comedy,Musical;6.2;17
tt0907659;PairudoraibÃ¢;2007;90;Comedy,Crime,Musical;8.6;11
tt0907663;Shakespeare 4 Kidz: A Midsummer Night's Dream;2003;\N;Musical;8.1;10
tt0908111;Episode #1.8;2006;\N;Musical;7.8;27
tt0910619;BEEEEES!;2006;\N;Family,Musical;9.1;8
tt0910620;Brain Freeze;2006;\N;Family,Musical;5.4;5
tt0911162;The Comedians;2006;\N;Comedy,Musical;6.6;5
tt0911198;Episode #1.9;2006;\N;Musical;6.4;18
tt0911977;Episode #1.7;2006;\N;Comedy,Music,Musical;8.9;26
tt0911978;Episode #1.8;2006;\N;Comedy,Music,Musical;9.3;992
tt0912641;Concierta intimidad;2000;\N;Musical;7.5;11
tt0914374;I Hate Moosicals!;2006;22;Comedy,Musical,Short;6.9;11
tt0915031;Song and Dance;2006;\N;Comedy,Musical;6.3;7
tt0915053;Episode #1.10;2006;\N;Musical;7.9;7
tt0915772;PDA Album Vol 1 Turns Gold;2006;\N;Music,Musical;9.7;164
tt0916027;Let's Wrap Something in Tinfoil;2006;\N;Family,Musical;7.7;1546
tt0917598;Episode #1.9;2006;\N;Comedy,Music,Musical;6.2;5
tt0920084;El examen;2005;\N;Comedy,Drama,Musical;7.4;7
tt0920960;Episode #1.11;2006;\N;Musical;6.0;5
tt0924260;Notebook;2006;148;Drama,Musical,Romance;9.4;5
tt0924533;Broadway Icons;2006;48;Musical;8.0;63
tt0926187;Arjun Devaa;2001;133;Action,Crime,Musical;7.5;240
tt0926207;Kao... Kao;2006;118;Comedy,Musical;8.7;7
tt0926213;Na lepom plavom Dunavu;2008;105;Drama,Musical;7.8;8
tt0927229;Episode #1.12;2006;\N;Musical;8.5;25
tt0927589;The Carol Project;2006;50;Musical;6.2;50
tt0928118;Amore extralarge;2006;13;Musical,Short;8.5;10
tt0928218;Episode #1.13;2006;\N;Musical;6.6;18
tt0928368;Ha-Pijamot;2003;25;Comedy,Family,Musical;8.5;1263
tt0928400;Ruddigore;2005;\N;Musical;7.7;7
tt0928403;Sur un air de fÃªte;2006;126;Musical;7.2;6
tt0928407;The Yeomen of the Guard;2006;\N;Musical;7.2;6
tt0928413;Naked Boys Singing!;2007;95;Comedy,Musical;7.2;6
tt0929603;Badradri Ramudu;2004;\N;Musical,Romance;6.4;9
tt0930360;Ech Ha-Kol Hitchil?;2003;\N;Comedy,Family,Musical;6.4;48
tt0930361;Ha-Arnak;2003;\N;Comedy,Family,Musical;7.6;880
tt0930362;Ha-Fliper;2003;\N;Comedy,Family,Musical;6.9;14
tt0930363;Ha-Perek She'hachi Ahavti;2003;\N;Comedy,Family,Musical;7.1;11
tt0930364;Ha-Sipur Ha-Amiti;2003;\N;Comedy,Family,Musical;6.8;17
tt0930365;Ilan Ha-Kohav, Part I;2003;\N;Comedy,Family,Musical;7.5;15
tt0930366;Ilan Ha-Kohav, Part II;2003;\N;Comedy,Family,Musical;5.8;6
tt0930367;Kartis Bikur;2003;\N;Comedy,Family,Musical;4.7;379
tt0930368;Ketzer Ba-Mo'ach;2003;\N;Comedy,Family,Musical;10.0;6
tt0930369;Kulam Ohavim Et Alona;2003;\N;Comedy,Family,Musical;4.7;15
tt0930370;Lehem Avoda;2003;\N;Comedy,Family,Musical;8.5;338
tt0930371;Lihyot Tal Mussari;2003;\N;Comedy,Family,Musical;7.5;381
tt0930372;Ma Oded Amar?;2003;\N;Comedy,Family,Musical;4.5;2272
tt0930373;Mi Gever?;2003;\N;Comedy,Family,Musical;5.9;11
tt0930374;Proyect Ha-Mechashefa Mi-Beit Ha-Sefer Bavli;2003;\N;Comedy,Family,Musical;8.8;6
tt0930375;Psichologia Hafuha;2003;\N;Comedy,Family,Musical;8.0;48
tt0930376;Radio Activi;2003;\N;Comedy,Family,Musical;6.6;59
tt0930377;Rokumentari;2003;\N;Comedy,Family,Musical;6.7;51
tt0930378;Shibut Meshubash O Shibush Meshubat;2003;\N;Comedy,Family,Musical;7.2;11
tt0930379;Shir Ha-Makolet;2003;\N;Comedy,Family,Musical;6.2;6
tt0930380;Shuliyat Ha-Kosem;2003;\N;Comedy,Family,Musical;7.5;11
tt0930381;Sof Onat Ha-Pijamot;2003;\N;Comedy,Family,Musical;6.1;42
tt0930382;Twenty Four Plus;2003;\N;Comedy,Family,Musical;1.9;7
tt0933061;Kvaska;2007;102;Comedy,Musical;8.2;50
tt0934477;It Happened to Us;2004;24;Musical,Romance,Short;8.0;7
tt0934600;Tuloy na tuloy na tuloy pa rin ang Pasko;2006;\N;Musical;7.4;5
tt0934839;Filumena;2006;\N;Musical;7.4;71
tt0935812;Ringtone;2006;\N;Comedy,Family,Musical;7.4;8
tt0935813;Seance;2004;\N;Comedy,Family,Musical;7.5;6
tt0935814;Super Roni;2004;\N;Comedy,Family,Musical;7.9;7
tt0936243;Achbar;2006;\N;Comedy,Family,Musical;4.4;10
tt0936244;Tzimchoni Neged Mandelbaum: Part II/Adoni Rosh Ha-Ir;2004;\N;Comedy,Family,Musical;5.0;8
tt0936245;Alona Hozeret La-Hazarot;2004;\N;Comedy,Family,Musical;9.0;1874
tt0936246;Ani Ohel Kedey Lizkot;2004;\N;Comedy,Family,Musical;7.9;15
tt0936247;Ba'al Ha-Ba'it Ba;2004;\N;Comedy,Family,Musical;6.3;6
tt0936248;Ba'al Ha-Ba'it Holech;2004;\N;Comedy,Family,Musical;7.9;283
tt0936249;Blind Date;2004;\N;Comedy,Family,Musical;7.6;47
tt0936250;D'varim Sheratziti Lomar;2004;\N;Comedy,Family,Musical;6.7;13
tt0936251;Eurovision;2004;\N;Comedy,Family,Musical;8.8;92
tt0936252;Fredi Al Ha-Boker;2006;\N;Comedy,Family,Musical;9.2;128
tt0936253;Ha-Bejeranos;2006;\N;Comedy,Family,Musical;6.9;14
tt0936254;Ha-Dor Ha-Ba;2006;\N;Comedy,Family,Musical;7.9;147
tt0936255;Ha-Emet La-Amita;2004;\N;Comedy,Family,Musical;7.6;129
tt0936256;Ha-Hamburgeri Met Mi-Tzchok;2004;\N;Comedy,Family,Musical;8.8;6
tt0936257;Ha-Hefech Hu Ha-Nachon;2006;\N;Comedy,Family,Musical;6.2;7334
tt0936258;Ha-Nesicha, Ha-Poretz Ve'Ha-Bachian;2004;\N;Comedy,Family,Musical;8.2;33
tt0936259;Ha-Nitzav Ve'Ha-Yeter;2006;\N;Comedy,Family,Musical;7.6;17
tt0936260;Ha-Perek Ha-Aharon?;2004;\N;Comedy,Family,Musical;7.6;32
tt0936261;Ha-Pijamtron;2004;\N;Comedy,Family,Musical;8.8;5
tt0936262;Ha-Radio Ha-Yashan;2004;\N;Comedy,Family,Musical;8.8;5
tt0936263;Ha-Tachtonim;2006;\N;Comedy,Family,Musical;8.7;4265
tt0936264;Ha-Taverna Shel Geri;2004;\N;Comedy,Family,Musical;8.6;5
tt0936265;Hafta'at Shav;2004;\N;Comedy,Family,Musical;9.2;6
tt0936266;Haizarim;2004;\N;Comedy,Family,Musical;8.8;5
tt0936267;Halaliyot O Lo Lihyot;2006;\N;Comedy,Family,Musical;6.8;12
tt0936268;Hamburgeri'ya Ktana Ba-Teruf;2006;\N;Comedy,Family,Musical;8.0;10
tt0936269;Hanukat Ba'it;2006;\N;Comedy,Family,Musical;5.4;10
tt0936270;Hisardut;2006;\N;Comedy,Family,Musical;10.0;5
tt0936271;K'chi Oti Alona;2004;\N;Comedy,Family,Musical;7.9;176
tt0936272;Ken Lo Shahor Lavan;2006;\N;Comedy,Family,Musical;9.1;12
tt0936273;Lagur Ito;2004;\N;Comedy,Family,Musical;7.2;11
tt0936274;Lefarek Et Geri;2004;\N;Comedy,Family,Musical;6.9;38
tt0936275;Lehatchil Me-Hadash;2006;\N;Comedy,Family,Musical;8.7;6
tt0936276;Lok Stok U-Shtei Mechonot Kvisa;2006;\N;Comedy,Family,Musical;8.7;6
tt0936277;M Tiv'i;2004;\N;Comedy,Family,Musical;1.9;14
tt0936278;M.S. Mandelbaum Seret Milchama;2006;\N;Comedy,Family,Musical;2.1;18
tt0936279;Ma? (What?);2006;\N;Comedy,Family,Musical;6.5;14
tt0936280;Mastik Ha-Mazal;2004;\N;Comedy,Family,Musical;6.8;12
tt0936281;Mayumama;2004;\N;Comedy,Family,Musical;6.9;7
tt0936282;Mechirat Hisul Sof Ona;2006;\N;Comedy,Family,Musical;7.0;5
tt0936283;Najimania;2004;\N;Comedy,Family,Musical;8.4;942
tt0936284;Nikmat Ha-Pozelet Mi-Mitzra'im;2006;\N;Comedy,Family,Musical;10.0;7
tt0936285;Perek Metzuyar;2004;\N;Comedy,Family,Musical;7.7;7
tt0936286;Pijamat Ha-Zahav;2004;\N;Comedy,Family,Musical;4.0;5
tt0936287;Pijamot Ba-Reshet;2004;\N;Comedy,Family,Musical;5.4;7
tt0936288;Pijamot Hasrey Ha-Mo'ach;2004;\N;Comedy,Family,Musical;8.9;7
tt0936289;Seret Yapani;2004;\N;Comedy,Family,Musical;6.6;42
tt0936290;Sh'lach Li Mal'ach;2004;\N;Comedy,Family,Musical;6.8;41
tt0936291;Shem Kod Moustache;2006;\N;Comedy,Family,Musical;9.5;6
tt0936292;Shir Mekori;2006;\N;Comedy,Family,Musical;7.8;22
tt0936293;Sno-Kar;2006;\N;Comedy,Family,Musical;7.5;26
tt0936294;Sof Sof;2004;\N;Comedy,Family,Musical;6.9;246
tt0936295;Taharut Kishlonot;2006;\N;Comedy,Family,Musical;6.9;17
tt0936296;Tnu'at Ha-Tzofim;2004;\N;Comedy,Family,Musical;6.5;17
tt0936297;Tzevet La-Inyan, Part I;2004;\N;Comedy,Family,Musical;7.3;18
tt0936298;Tzevet La-Inyan, Part II;2004;\N;Comedy,Family,Musical;7.0;76
tt0936299;Tzimchoni Neged Mandelbaum: Part III;2006;\N;Comedy,Family,Musical;7.4;59
tt0936300;Tzimchoni Neged Mandelbaum: Part I;2004;\N;Comedy,Family,Musical;7.7;52
tt0936301;Tzofen Ha-Pijamot;2006;\N;Comedy,Family,Musical;6.0;324
tt0936302;Ve-Shuv Lifney Siyum;2004;\N;Comedy,Family,Musical;6.3;502
tt0936303;Ze Ze O Ze Ze;2004;\N;Comedy,Family,Musical;6.6;8
tt0936495;Samuel the Lamanite;2006;68;Musical;8.8;8
tt0937218;Ammon & King Lamoni;2004;41;Family,Musical;7.2;20
tt0938318;My New Picture;2006;43;Musical,Short;8.1;24
tt0939596;Brother;2006;10;Musical,Short;7.8;23
tt0940839;Unns: Love... Forever;2006;145;Drama,Musical,Romance;7.3;7
tt0940877;SydÃ?n kierroksella;2006;\N;Comedy,Musical;7.9;291
tt0944839;Miss Marie Lloyd;2007;80;Biography,Musical;5.6;5
tt0945586;Repo! The Genetic Opera;2006;10;Musical,Short;7.6;13
tt0947534;Ten Pin Bowling;2000;\N;Family,Fantasy,Musical;6.1;20
tt0947535;Llama;2000;\N;Family,Fantasy,Musical;6.7;20
tt0947536;Asian Storyteller;2000;\N;Family,Fantasy,Musical;5.1;571
tt0947537;On Top and Underneath;2000;\N;Family,Fantasy,Musical;6.3;545
tt0947538;Afro-Caribbean Vegetables;2000;\N;Family,Fantasy,Musical;6.6;272
tt0947541;Baby Elephant;2000;\N;Family,Fantasy,Musical;7.1;344
tt0947543;Barrel Organ;2000;\N;Family,Fantasy,Musical;6.4;11
tt0947544;Bluebells;2001;\N;Family,Fantasy,Musical;7.4;5
tt0947545;Buying a Sari;2000;\N;Family,Fantasy,Musical;3.6;5
tt0947550;Collecting Stones;2000;\N;Family,Fantasy,Musical;7.3;6
tt0947553;Dog Kennel;2000;\N;Family,Fantasy,Musical;7.2;216
tt0947555;Firefighter;2000;\N;Family,Fantasy,Musical;7.3;199
tt0947559;Goats;2000;\N;Family,Fantasy,Musical;6.6;5
tt0947560;Gold and Silver;2000;\N;Family,Fantasy,Musical;7.4;10
tt0947561;Grandad's Motorbike;2000;\N;Family,Fantasy,Musical;6.6;80
tt0947562;Grasshoppers;2000;\N;Family,Fantasy,Musical;7.2;8
tt0947565;Honky Tonk Piano;2000;\N;Family,Fantasy,Musical;7.8;5
tt0947566;Jabadao;2001;\N;Family,Fantasy,Musical;8.9;955
tt0947567;Jack and the Beanstalk;2000;\N;Family,Fantasy,Musical;8.8;140
tt0947572;Move with the Drum;2000;\N;Family,Fantasy,Musical;6.5;8
tt0947573;Mum's Portrait;2000;\N;Family,Fantasy,Musical;7.2;6
tt0947574;My Mum's Breakfast;2000;\N;Family,Fantasy,Musical;6.8;8
tt0947575;Going In and Coming Out;2000;\N;Family,Fantasy,Musical;7.3;9
tt0947576;Our Story;2001;\N;Family,Fantasy,Musical;7.5;6
tt0947578;Puppies;2000;\N;Family,Fantasy,Musical;7.2;6
tt0947580;Running;2000;\N;Family,Fantasy,Musical;7.2;6
tt0947581;Scrapbook;2000;\N;Family,Fantasy,Musical;8.1;868
tt0947584;Seals;2000;\N;Family,Fantasy,Musical;7.0;7
tt0947586;Silvie's Fish Pond;2001;\N;Family,Fantasy,Musical;6.0;25
tt0947587;Sleep Over;2000;\N;Family,Fantasy,Musical;6.4;1099
tt0947590;This Is Our Park;2000;\N;Family,Fantasy,Musical;7.5;11
tt0947592;Treasure Box;2000;\N;Family,Fantasy,Musical;7.1;25
tt0947593;Trikes;2001;\N;Family,Fantasy,Musical;6.8;26
tt0947594;Up the Hill;2000;\N;Family,Fantasy,Musical;6.5;13
tt0948535;Faubourg 36;2008;120;Drama,Music,Musical;1.5;39
tt0949421;Honcho: Live in Paris, France;2006;\N;Musical;8.3;6
tt0950693;FÃ¶r gallerierna;2007;32;Musical,Short;8.1;117
tt0950756;Nunsensations! - The Nunsense Vegas Revue;2007;98;Music,Musical;8.4;155
tt0951348;Camp Blood: The Musical;2006;30;Comedy,Horror,Musical;7.1;75
tt0951571;Brothers and Sisters;2006;\N;Family,Musical;5.9;9
tt0951572;Bubbles;2006;\N;Family,Musical;5.9;7
tt0951573;Moods;2006;\N;Family,Musical;6.0;7
tt0952700;Tortoise and Hare;2006;\N;Family,Musical;7.8;5
tt0952868;Ni en tu casa ni en la mÃ?a;2004;\N;Comedy,Musical,Romance;7.6;751
tt0953809;Alquila como puedas;2004;\N;Comedy,Musical,Romance;4.8;202
tt0954348;Sanky Panky;2007;110;Comedy,Musical;9.5;96
tt0955187;VMA's;2007;24;Comedy,Family,Musical;6.3;13
tt0956342;Hampstead Heath: The Musical;2005;2;Musical,Short;4.2;9
tt0956790;Mozart's The Magic Flute;2006;112;Musical;7.9;13
tt0956992;Wolff Brothers Cry Wolf;2007;24;Comedy,Family,Musical;7.3;12
tt0958937;Este bajo es una ruina;2004;\N;Comedy,Musical,Romance;7.8;31
tt0959869;Fishin' for Love;2007;24;Comedy,Family,Musical;9.0;141
tt0961204;I Love You, I'm Sorry, and I'll Never Do It Again;2007;14;Crime,Musical,Short;6.8;5
tt0961549;Episode #1.10;2006;\N;Comedy,Music,Musical;5.8;5
tt0961550;Episode #1.11;2006;\N;Comedy,Music,Musical;7.3;10
tt0961551;Episode #1.12;2006;\N;Comedy,Music,Musical;7.9;81
tt0961552;Episode #1.13;2007;\N;Comedy,Music,Musical;8.7;9
tt0961553;Episode #1.14;2007;\N;Comedy,Music,Musical;7.3;7
tt0961554;Episode #1.15;2007;\N;Comedy,Music,Musical;7.8;5
tt0961555;Episode #1.16;2007;\N;Comedy,Music,Musical;7.5;12
tt0961556;Episode #1.17;2007;\N;Comedy,Music,Musical;8.2;12
tt0961752;Sultans of Ping: U Talk Too Much;2006;77;Musical;8.9;658
tt0962453;Nat Is a Stand Up Guy;2007;24;Comedy,Family,Musical;8.4;407
tt0963019;Peor solo que bien acompaÃ±ado;2004;\N;Comedy,Musical,Romance;7.7;7
tt0963194;Repo! The Genetic Opera;2008;98;Horror,Musical,Sci-Fi;9.7;6
tt0963802;Told;2005;6;Comedy,Musical,Short;7.0;12
tt0964344;Alex's Clothing Line;2007;24;Comedy,Family,Musical;7.8;5
tt0964594;Ute Lemper: Blood & Feathers;2005;87;Musical;7.1;12
tt0965447;That Time of the Year;2007;88;Musical;7.8;13
tt0965459;Altered Steps;2005;3;Musical,Short;8.6;15
tt0966101;Bellini's I Puritani;2007;\N;Musical;7.4;48
tt0967008;Episode #1.18;2007;\N;Comedy,Music,Musical;7.0;888
tt0968129;Los Ã¡ngeles existen;2004;\N;Comedy,Musical,Romance;7.2;9
tt0969286;Keith Urban: Inside These Walls;2007;\N;Music,Musical;7.2;8102
tt0969730;One Man's Trash;2006;8;Comedy,Family,Musical;4.4;775
tt0970950;Once Upon a Christmas Village;2007;15;Animation,Comedy,Musical;10.0;9
tt0971862;Puberty;2007;24;Comedy,Family,Musical;8.3;6
tt0972690;Top Secret;2004;\N;Comedy,Musical,Romance;7.7;7
tt0973504;A Man Needs a Maid;2007;24;Comedy,Family,Musical;6.7;6
tt0973505;A Rebel and a Skateboarder;2007;24;Comedy,Family,Musical;7.7;6
tt0973506;Battle of the Bands: Part One;2007;48;Comedy,Family,Musical;7.3;6
tt0973508;First Kiss (On the Lips, That Is);2007;24;Comedy,Family,Musical;8.1;16
tt0973509;The Song;2007;24;Comedy,Family,Musical;5.3;21
tt0974075;Thespians;2007;\N;Family,Musical;7.0;7
tt0976168;Rockin' Romeo & Juliet;2006;87;Drama,Musical;7.6;309
tt0977227;Nancy Nancy;2006;90;Comedy,Drama,Musical;8.9;22
tt0977237;Tell Hell I Ain't Comin';2005;128;Musical;8.8;18
tt0977642;Chega de Saudade;2007;95;Drama,Musical,Romance;5.6;18
tt0978472;Un extraÃ±o en mi cama;2004;\N;Comedy,Musical,Romance;8.7;9
tt0978723;Style;2006;160;Musical;7.8;600
tt0979847;881;2007;115;Comedy,Drama,Musical;4.6;5
tt0981325;Pants Into the Sun;2006;\N;Musical,Short;6.0;9
tt0982049;Mugged;2007;27;Comedy,Music,Musical;9.8;8
tt0982889;Khasenjah: The Jamaican Jewish Wedding;2003;\N;Musical,Short;7.3;134
tt0982913;The Pirates of Penzance;2006;115;Adventure,Musical;7.5;25
tt0983633;ParipÃ©;2004;\N;Comedy,Musical,Romance;9.2;5
tt0983980;PianÃ?ssimo;2007;50;Musical;7.5;203
tt0985626;I Hate Musicals;2007;19;Comedy,Musical,Short;8.6;80
tt0986527;Surprise It's Your Birthday;2007;\N;Family,Musical;7.0;6
tt0986981;The First Emperor;2007;205;Musical;8.0;429
tt0988126;Piper;2007;100;Comedy,Musical;6.5;90
tt0989401;SÃ© infiel, pero mira con quiÃ©n;2004;\N;Comedy,Musical,Romance;9.5;3218
tt0990189;A escena;2002;\N;Comedy,Drama,Musical;5.4;5
tt0990190;Al galope;2003;\N;Comedy,Drama,Musical;6.4;5
tt0990191;Asaltar los escenarios;2002;\N;Comedy,Drama,Musical;7.7;6
tt0990192;Atrapada por su pasado;2002;\N;Comedy,Drama,Musical;7.6;11
tt0990193;Bajo presiÃ?n;2002;\N;Comedy,Drama,Musical;4.3;7
tt0990194;BÃ©same mucho;2002;\N;Comedy,Drama,Musical;5.9;9
tt0990195;Camino a Lastres;2002;\N;Comedy,Drama,Musical;6.6;5
tt0990196;CÃ¡sate conmigo;2002;\N;Comedy,Drama,Musical;6.1;8
tt0990197;El concurso;2005;\N;Comedy,Drama,Musical;4.9;1287
tt0990198;El regreso;2003;\N;Comedy,Drama,Musical;9.0;792
tt0990199;El Ãºltimo tango;2002;\N;Comedy,Drama,Musical;4.2;5
tt0990200;Encima de mi mesa, maÃ±ana;2003;\N;Comedy,Drama,Musical;6.1;16
tt0990201;HuÃ?da hacia adelante;2003;\N;Comedy,Drama,Musical;3.2;66
tt0990202;Mi gran boda gallega;2004;\N;Comedy,Drama,Musical;6.8;6
tt0990203;Montar el nÃºmero;2002;\N;Comedy,Drama,Musical;7.5;50
